Time(ms),MotorID,Phase,Direction,Position,Angle(deg),SensorA0,SensorA1,SensorA2
16654,2,Flex,>>,791,77.1,367,317,532
16668,3,Flex,>>,-254,-14.15,365,321,530
16749,1,Flex,>>,2671,239.91,372,321,538
16763,2,Flex,>>,731,71.91,370,322,534
16777,3,Flex,>>,-317,-19.69,368,323,535
16858,1,Flex,>>,2636,236.84,370,319,537
16873,2,Flex,>>,671,66.73,369,319,535
16887,3,Flex,>>,-380,-25.23,368,320,535
16968,1,Flex,>>,2601,233.93,374,326,539
16982,2,Flex,>>,611,61.63,370,319,538
16997,3,Flex,>>,-443,-30.68,368,321,536
17077,1,Flex,>>,2566,230.77,370,322,541
17092,2,Flex,>>,551,56.53,371,321,536
17106,3,Flex,>>,-506,-36.22,369,318,535
17187,1,Flex,>>,2531,227.78,375,323,539
17201,2,Flex,>>,491,51.34,369,320,537
17216,3,Flex,>>,-569,-41.67,368,321,535
17296,1,Flex,>>,2496,224.88,374,323,541
